"id","user_location","user_city","user_country"
1344264548820406272,"VERMONT, USA",NA,NA
1344261788217520128,"LONDON, ENGLAND",NA,NA
1344260780938719232,"BELGIQUE",NA,NA
1344256092541431808,"NOTTINGHAM / LONDON",NA,NA
1344255847510192128,"DYSTOPIAN PLUTOCRATIC BRITAIN",NA,NA
1344243031348817920,"FARNBOROUGH, HAMPSHIRE",NA,NA
1344241052186718208,"MARKET HARBOROUGH, ENGLAND",NA,NA
1344237175278342144,"LLANGYBI, MONMOUTHSHIRE",NA,NA
1344229679574753280,"POTSDAM & BERLIN",NA,NA
1344226803167145984,"LONDON, UK",NA,NA
1344225831892226048,"NEW YORK, USA",NA,NA
1344223987702837248,"UK",NA,NA
1344220071619604480,"NW ENGLAND",NA,NA
1344219193722466304,"EDINBURGH, SCOTLAND",NA,NA
1344205331824427008,"DELHI",NA,NA
1344199565323476992,"HONOLULU AFRICA/ASIA",NA,NA
1344194898988298240,"HRVATSKA, SPLIT",NA,NA
1344190521246416896,"#KEEPFIGHTINGMICHAEL",NA,NA
1344183163195682816,"PARIS",NA,NA
1344060100286279680,"STOCKHOLM FOR NOW",NA,NA
1344057491596976128,"ROBINSON CRUSOE ISLAND",NA,NA
1344052085503873024,"SEOUL, SOUTH KOREA",NA,NA
1344033715924643840,"WORKING ON A PERSONAL WEBSITE, WHICH WILL SEE THE LIGHT, HOPEFULLY IN THE NEAR FUTURE.",NA,NA
1344028317058555904,"TORONTO, ON",NA,NA
1344013774408265728,"EMAIL:[email]",NA,NA
1343998338065174528,"PARIS, NEW YORK, ATLANTA",NA,NA
1343981842614145024,"GUELPH, ONTARIO",NA,NA
1343977655226535936,"BEVERLEY",NA,NA
1343977405678030848,"🇬🇧",NA,NA
1346059403057901568,"KENNINGTON, ENGLAND",NA,NA
1345320000681353216,"ICH LEB HINTER'M POKEMON",NA,NA
1345194343020318720,"LONDON, ENGLAND",NA,NA
1344962431467081728,"HEAVEN ON EARTH",NA,NA
1344955226911092736,"ICH LEB HINTER'M POKEMON",NA,NA
1344769695270928384,"EDMONTON, ALBERTA, CAN",NA,NA
1344767413137637376,"WEST MIDLANDS, ENGLAND",NA,NA
1344759700781469696,"BOSTON, MA",NA,NA
1344753670819340288,"CDMX",NA,NA
1344751776789098496,"ESSEX",NA,NA
1344748300386390016,"BIRMINGHAM, ENGLAND",NA,NA
1344747632074354688,"LONDON, ENGLAND",NA,NA
1344746721566453760,"EMAIL:[email]",NA,NA
1344746162172157952,"LEEDS, ENGLAND",NA,NA
1344740112702332928,"EMAIL:[email]",NA,NA
1344703313934249984,"LONDON, ENGLAND",NA,NA
1344698564962869248,"LONDON",NA,NA
1344697355803758592,"GLASGOW ENVIRONS.",NA,NA
1344693695736655872,"🇨🇱",NA,NA
1344691242077184000,"WATFORD, ENGLAND",NA,NA
1344689308742123520,"GLASGOW ENVIRONS.",NA,NA
1344682844803760128,"GLASGOW ENVIRONS.",NA,NA
1344681891367165952,"GLASGOW ENVIRONS.",NA,NA
1344679790394171392,"GLASGOW ENVIRONS.",NA,NA
1344674297441366016,"WISCONSIN, USA",NA,NA
1344654277638295552,"#KEEPFIGHTINGMICHAEL",NA,NA
1344638613351497728,"CHRISTIANSTED, ST. CROIX, USVI",NA,NA
1344629381503868928,"LEEDS, ENGLAND",NA,NA
1344625749320478720,"UK",NA,NA
1344623873573183488,"LONDON, UK",NA,NA
1344623168615571456,"LINCOLNSHIRE",NA,NA
1344618261837713408,"GLASGOW, SCOTLAND",NA,NA
1344611635818876928,"GP PARTNER, WATFORD",NA,NA
1344599347053342720,"FELTHAM, MIDDLESEX",NA,NA
1344596598739886080,"GLASGOW ENVIRONS.",NA,NA
1344594334470045696,"BRISTOL, ENGLAND",NA,NA
1.344593129543e+18,"OST-BERLIN",NA,NA
1344593007581011968,"WORLD",NA,NA
1344592626872426496,"UK",NA,NA
1344581636239843328,"#KEEPFIGHTINGMICHAEL",NA,NA
1344559465702584320,"GP PARTNER, WATFORD",NA,NA
1344543369465393152,"WEST LINTON, SCOTTISH BORDERS",NA,NA
1344538086118739968,"CURRENTLY: STOWMARKET, UK.",NA,NA
1344521839356354560,"TX",NA,NA
1344435482827124736,"ENGLAND",NA,NA
1344429433998901248,"LOS ANGELES, CA",NA,NA
1344425826566234112,"PHILADELPHIA, PA",NA,NA
1344424399341047808,"VERMONT, USA",NA,NA
1344413371848921088,"LONDON, ENGLAND",NA,NA
1344406586840780800,"ALLEN, TX",NA,NA
1344404643661684736,"MONTRÉAL, QUÉBEC",NA,NA
1347247997709594624,"WORLDWIDE",NA,NA
1346595807798112256,"MINNEAPOLIS",NA,NA
1346223405545246720,"ARNHEM, GELDERLAND",NA,NA
1345954290913988608,"PHILADELPHIA, PA",NA,NA
1345503173348364288,"🌍",NA,NA
1345336493200576512,"PLYMOUTH",NA,NA
1345332310237982720,"MANCHESTER",NA,NA
1345328983920041984,"ENGLAND",NA,NA
1345323684035178496,"GLASGOW ENVIRONS.",NA,NA
1345321471804141568,"LONDON",NA,NA
1345297288739090432,"#KEEPFIGHTINGMICHAEL",NA,NA
1345278137869938688,"CURRENTLY: STOWMARKET, UK.",NA,NA
1345268345701064704,"KEMPEN/ FLANDERS",NA,NA
1345266323996037120,"SOUTHERN CALIFORNIA",NA,NA
1345264296108777472,"SOUTHERN CALIFORNIA",NA,NA
1345243883089899520,"#KEEPFIGHTINGMICHAEL",NA,NA
1345212553887178752,"CHICAGO, IL",NA,NA
1345209366983499776,"MUNICH - CHENNAI",NA,NA
1345207977842626560,"新潟市",NA,NA
1345190160460234752,"ARKANSAS",NA,NA
1345189418324221952,"ARKANSAS",NA,NA
1345175060856918016,"PERFIDIOUS ALBION",NA,NA
1345171425007702016,"GAINESVILLE, FL",NA,NA
1345152202906722304,"GLASGOW ENVIRONS.",NA,NA
1345146326426779648,"GLASGOW, SCOTLAND",NA,NA
1345139476901855232,"BELGIQUE",NA,NA
1345118157837627392,"EAST MIDLANDS, ENGLAND",NA,NA
1345110543670145024,"LONDON",NA,NA
1345094556707074048,"WARWICKSHIRE",NA,NA
1345093370746695680,"BOSTON, MA",NA,NA
1345082182113628160,"LONDON",NA,NA
1345078618981101568,"ENGLAND",NA,NA
1345063758968852480,"LONDON, UK",NA,NA
1345058454646312960,"NEW DELHI",NA,NA
1345053193319960576,"LONDON, ENGLAND",NA,NA
1345048794652696576,"CHORLEY, ENGLAND",NA,NA
1345043195550441472,"HUDDERSFIELD",NA,NA
1345033746165198848,"GOD'S COUNTY OF THE SHIRE.",NA,NA
1345023912300707840,"GP PARTNER, WATFORD",NA,NA
1345018243539415040,"WARSZAWA, POLSKA",NA,NA
1345017890345463808,"PARIS, LONDON, NEW YORK",NA,NA
1344996338883293184,"CORNWALL UK",NA,NA
1344986028159938560,"WORCESTER, UK",NA,NA
1344985938901020672,"#KEEPFIGHTINGMICHAEL",NA,NA
1344976702246686720,"#KEEPFIGHTINGMICHAEL",NA,NA
1344949323608457216,"NEW DELHI",NA,NA
1344942581055045632,"DELHI/MEERUT",NA,NA
1344920066433937408,"TEL AVIV",NA,NA
1344904225235451904,"JAMMU AND KASHMIR",NA,NA
1344865207047356416,"#KEEPFIGHTINGMICHAEL",NA,NA
1344857730465505280,"SULTANPUR, NEW DELHI",NA,NA
1344855173009530880,"KITA NIHON",NA,NA
1344853560257892352,"ITALIA",NA,NA
1344848504678703104,"BOSTON, MA",NA,NA
1344844263641800704,"GLOBAL",NA,NA
1344838151366270976,"COLOMBO",NA,NA
1344836200616448000,"MADIGE HINDAGOLLA, HOROMBAWA",NA,NA
1344834424534257664,"NEW DELHI, DELHI",NA,NA
1344804672641634304,"WALKING THE DOGS",NA,NA
1344801546534490112,"BOISE, ID",NA,NA
1344800580741574656,"FROM MI,VT,FL",NA,NA
1344779534030274560,"LANCASTER UNIVERSITY",NA,NA
1344769669840982016,"LONDON",NA,NA
1348003171105443840,"NEW YORK, NY",NA,NA
1347984619463987200,"EAST MIDLANDS, ENGLAND",NA,NA
1345478222415351808,"GLASGOW ENVIRONS.",NA,NA
1345471621390245888,"LOS ANGELES, CA",NA,NA
1345471438501933056,"KENT, EAST SUSSEX AND LONDON",NA,NA
1345465134357966848,"BALTIMORE",NA,NA
1345459342825418752,"HAMPSHIRE",NA,NA
1345428473679126528,"#EARTH 🌍",NA,NA
1345423178483572736,"LONDON,UK + W.BALKANS + GLOBAL",NA,NA
1345419041192591360,"NOIDA-NEW DELHI",NA,NA
1345414422710394880,"TORONTO, ONTARIO",NA,NA
1345406151433850880,"🇲🇽",NA,NA
1345397875778457600,"PRONOUN: PER/PER/PERSELF",NA,NA
1345392276810379264,"SMITHVILLE, TX",NA,NA
1345363037948157952,"WEST YORKSHIRE",NA,NA
1347131105703583744,"🌍",NA,NA
1345903807423766528,"45.498353,-73.660387",NA,NA
1345865150117588992,"BIRMINGHAM",NA,NA
1345857669668634624,"USA",NA,NA
1345836550962225152,"JARROW",NA,NA
1345812235743096832,"BOSTON",NA,NA
1345806334890045440,"#KEEPFIGHTINGMICHAEL",NA,NA
1345802065075982336,"OTTAWA, ONTARIO",NA,NA
1345800211415777280,"NORTHERN CALIFORNIA",NA,NA
1345782565093978112,"ZONE 5; CAPITAL OF THE WORLD",NA,NA
1345772211970449408,"CARDIFF",NA,NA
1345766296319791104,"EARTH",NA,NA
1345751233622016000,"ONLINE",NA,NA
1345751107738472448,"WEST YORKSHIRE",NA,NA
1345748620277145600,"LEAMINGTON SPA, ENGLAND",NA,NA
1345741862573924352,"GAINESVILLE, FL",NA,NA
1345741443932028928,"POTOMAC  MD",NA,NA
1345733613518729216,"PHILADELPHIA, PA.",NA,NA
1345723343941545984,"NORTH AMERICA",NA,NA
1345720295831683072,"SRINAGAR - MONTREAL",NA,NA
1345719287898636288,"ICH LEB HINTER'M POKEMON",NA,NA
1345715701831626752,"ZONE 5; CAPITAL OF THE WORLD",NA,NA
1345699753674174464,"NOWHERE",NA,NA
1345681447554863104,"PROVIDENCE, RI",NA,NA
1345650140825182208,"DUBAI, UAE",NA,NA
1345587571850698752,"EARTH",NA,NA
1345557802794639360,"PHOENIX, AZ",NA,NA
1345536027969122304,"PROVIDENCE, RI",NA,NA
1345527037394620416,"DC METRO AREA, USA",NA,NA
1345514875137662976,"SEASIDE, CALIFORNIA, USA",NA,NA
1345505788438196224,"🌍",NA,NA
1345499298151198720,"EVERYWHERE",NA,NA
1345495086201671680,"EARTH",NA,NA
1345493500951994368,"CANTERBURY",NA,NA
1345483845622255616,"KREUZBERG, IST NICHT APOLDA",NA,NA
1348225246269157376,"NORTH WEST, ENGLAND",NA,NA
1347975378267205632,"CORNWALL",NA,NA
1347973403198812160,"THE REAL CAPITAL",NA,NA
1347426957793771520,"SOMEWHERE",NA,NA
1346170499576049664,"LONDON, ENGLAND",NA,NA
1346167148390080512,"PHILADELPHIA, PA",NA,NA
1346151718510358528,"HARTFORD, CT",NA,NA
1346151595050983424,"ROTHERHAM, ENGLAND",NA,NA
1346148748167061504,"MUMBAI",NA,NA
1346145773113761792,"CHICAGO",NA,NA
1346144599631425536,"CHICAGO",NA,NA
1346135061893181440,"NOTTINGHAM",NA,NA
1346132614256730112,"CHICAGO, IL",NA,NA
1346129213598949376,"YORKSHIRE AND THE HUMBER, ENGLAND",NA,NA
1346127247300820992,"TÜRKIYE",NA,NA
1346125911133863936,"EARTH",NA,NA
1346124109672017920,"SICILY/ UK",NA,NA
1346119837047779328,"THE LAND OF RHOD",NA,NA
1346117723114401792,"AUGUSTA, GA",NA,NA
1346117656336859136,"TEXAS, USA",NA,NA
1346111223113383936,"TORONTO, ONTARIO",NA,NA
1346108394495594496,"ESQUIMALT, BRITISH COLUMBIA",NA,NA
1346106276124610560,"ONLINE",NA,NA
1346103448455032832,".FI .FR .SE .UK .DE",NA,NA
1346101626092871680,".FI .FR .SE .UK .DE",NA,NA
1346097813936070656,"MUMBAI",NA,NA
1346093350240333824,"IOWA CITY, IA",NA,NA
1346092428449751040,"ICH LEB HINTER'M POKEMON",NA,NA
1346087774227750912,"DUBAI",NA,NA
1346076490216189952,"YORK/MANCHESTER/GLASGOW/LONDON",NA,NA
1346069924192473088,"SOUTH ASIA",NA,NA
1346062391356903424,"TÜRKIYE",NA,NA
1346037662864568320,"GO FIGURE...",NA,NA
1346011956063383552,"WARSZAWA, POLSKA",NA,NA
1345940101520613376,"DAKAR-VALENCIA",NA,NA
1346905679643222016,"HTTP://BOXING-KINGDOM.BLOGSPOT",NA,NA
1346587504703664128,"PENNSYLVANIA, USA",NA,NA
1.346585329248e+18,"LAS VEGAS, NV",NA,NA
1346576891193544704,"LONDON",NA,NA
1346571604088729600,"USA",NA,NA
1346571441412706304,"PARIS",NA,NA
1346566971316465664,"NORTH WEST, ENGLAND",NA,NA
1346559954057093120,"LONDON, ENGLAND",NA,NA
1346549237631344640,"LONDON UK",NA,NA
1346548476943937536,"WEST TEXAS",NA,NA
1346543680996470784,"MINNESOTA, USA",NA,NA
1346543561752326144,"DAMMAM",NA,NA
1346540959236935680,"NEW DELHI",NA,NA
1346532238725406720,"EUROPE,NL",NA,NA
1346531875322531840,"KREUZBERG, IST NICHT APOLDA",NA,NA
1346524357594652672,"LONG ISLAND",NA,NA
1.346524019064e+18,"LONDON,UK + W.BALKANS + GLOBAL",NA,NA
1346519522514235392,"KREUZBERG, IST NICHT APOLDA",NA,NA
1346515812006424576,"FIRENZE, TOSCANA",NA,NA
1346514685030526976,"NEW YORK CITY",NA,NA
1346513753492361216,"LONDON",NA,NA
1346513596411482112,"90S KID , GOONIES",NA,NA
1346512424996921344,"#KEEPFIGHTINGMICHAEL",NA,NA
1346512375793528832,"NORTH TYNESIDE",NA,NA
1346511963363319808,"BLESSED.",NA,NA
1346509534685253632,"OKLAHOMA CITY & TULSA, OK",NA,NA
1346508245754642432,"OKLAHOMA, USA",NA,NA
1346507573869109248,"#KEEPFIGHTINGMICHAEL",NA,NA
1346506773235118080,"#KEEPFIGHTINGMICHAEL",NA,NA
1346493908944097280,"DURHAM, NC",NA,NA
1346493513148600320,"TN27",NA,NA
1346490796967661568,"LONDON, ENGLAND",NA,NA
1346470564450373632,"#KEEPFIGHTINGMICHAEL",NA,NA
1346468320170577920,"IOWA CITY, IA",NA,NA
1346466142441771008,"WIGAN UK",NA,NA
1346466064045989888,"DENVER, CO",NA,NA
1346455726265421824,"COLUMBUS, OH",NA,NA
1346449625222270976,"WORLDWIDE",NA,NA
1346438306087784448,"MINNESOTA, USA",NA,NA
1346435275787022336,"NEWCASTLE UPON TYNE, ENGLAND",NA,NA
1346434310585397248,"#KEEPFIGHTINGMICHAEL",NA,NA
1346415459017646080,"MANCHESTER",NA,NA
1346389358451052544,"LUNAR BASE",NA,NA
1346388130711146496,"OXFORDSHIRE",NA,NA
1346386034519629824,"EXETER. UK",NA,NA
1346380302038523904,"GP PARTNER, WATFORD",NA,NA
1346379143341084672,"GP PARTNER, WATFORD",NA,NA
1346377200359104512,"UK",NA,NA
1346367198919598080,"HEAVEN ON EARTH",NA,NA
1346363865349713920,"GP PARTNER, WATFORD",NA,NA
1346352832052658176,"GP PARTNER, WATFORD",NA,NA
1346340415851487232,"MELBOURNE, VICTORIA",NA,NA
1346331301075275776,"CALIFORNIA",NA,NA
1346325304860696576,"WEST TEXAS",NA,NA
1346319472433516544,"PATERSON, NJ",NA,NA
1346311846781976576,"WORLDWIDE",NA,NA
1346309407794221056,"SAN FRANCISCO, CA",NA,NA
1346298977415696384,"DELHI",NA,NA
1346293145349148672,"CHENNAI",NA,NA
1346263521307275264,"NH",NA,NA
1346257905973018624,"VANCOUVER, B.C.",NA,NA
1346239393917501440,"TEXAS, USA",NA,NA
1346239110210605056,"NEW ORLEANS, LA",NA,NA
1346236758816673792,"VANCOUVER, BRITISH COLUMBIA",NA,NA
1346236313821855744,"MANHATTAN, NYC",NA,NA
1346234992083533824,"GUELPH, ONTARIO",NA,NA
1346227256620949504,"ΚΟΖΆΝΗ, ΕΛΛΆΣ",NA,NA
1346225461345529856,"UK",NA,NA
1346223273995087872,"NORTH TIPPERARY & GALWAY 🤪",NA,NA
1346217008183074816,"GAINESVILLE, FL, USA",NA,NA
1346213009857851392,"LONDON, ENGLAND",NA,NA
1346203622376431616,"NORTH WEST, ENGLAND",NA,NA
1346202326688796672,"NEW ORLEANS, LA",NA,NA
1346200366082371584,"GLASGOW, SCOTLAND",NA,NA
1346200363679023104,"GLASGOW, SCOTLAND",NA,NA
1346965502099398656,"BIDEN HARRIS",NA,NA
1346962088384552960,"TIME AND SPACE",NA,NA
1346959733056557056,"MONTRÉAL, QUÉBEC",NA,NA
1346958879196925952,"TORONTO, ONTARIO",NA,NA
1346956559499341824,"DAKAR-VALENCIA",NA,NA
1346939384533299200,"PHILADELPHIA, PA",NA,NA
1346937562749939712,"PHILADELPHIA, PA",NA,NA
1346935081005289472,"BIRMINGHAM",NA,NA
1346927778424381440,"AL HILAL - C RING ROAD",NA,NA
1346905916176797696,"HOUSTON, TX",NA,NA
1346901600636436480,"ABERGAVENNY, WALES",NA,NA
1346900989492797440,"THE VALLEYS",NA,NA
1346895718863269888,"YORKSHIRE AND THE HUMBER",NA,NA
1346892923934179328,"CALIFORNIA BAY AREA",NA,NA
1346892019965292544,"UK",NA,NA
1346891121536983040,"TORONTO, ONTARIO",NA,NA
1346887777141493760,"CALIFORNIA BAY AREA",NA,NA
1346887419468132352,"MICHIGAN, USA",NA,NA
1346883880721272832,"CORNWALL UK",NA,NA
1346869571265949696,"WIRRAL, UK",NA,NA
1346869307632984064,"WEST DIDSBURY",NA,NA
1346866352016027648,"GP PARTNER, WATFORD",NA,NA
1346864192763138048,"NORTHAMPTONSHIRE, UK",NA,NA
1346863980380360704,"MIAMI, FL",NA,NA
1346863193944170496,"GLASGOW ENVIRONS.",NA,NA
1346861588419145728,"LIVERPOOL, BENGALURU",NA,NA
1346857378176782336,"SUGAR LAND, TX",NA,NA
1346855429528293376,"MIDLANDS-ISH",NA,NA
1346853868404158464,"MICHIGAN, USA",NA,NA
1346853360360632320,"MICHIGAN, USA",NA,NA
1346853095880466432,"EARTH",NA,NA
1346850065256734720,"#KEEPFIGHTINGMICHAEL",NA,NA
1346849183588896768,"MIAMI, FL",NA,NA
1346847747257806848,"IG PIANOMUSE11",NA,NA
1346840829499871232,"DENVER, CO",NA,NA
1346838169094909952,"CORNWALL UK",NA,NA
1346837662548766720,"SUFFOLK, UK",NA,NA
1346834467873304576,"SOUTH WEST, ENGLAND",NA,NA
1346833150756986880,"CENTRAL FL",NA,NA
1346827428123926528,"HYDERABAD",NA,NA
1346826235943538688,"WORLDWIDE",NA,NA
1346825196028751872,"VT",NA,NA
1346811673320038400,"WORLD",NA,NA
1346808066990342144,"GLASGOW, SCOTLAND",NA,NA
1346804993387618304,"GLASGOW",NA,NA
1346801292346331136,"CORNWALL UK",NA,NA
1346800331334811648,"THE VALLEYS",NA,NA
1346795489501450240,"LEYLAND, ENGLAND",NA,NA
1346789940991053824,"THE VALLEYS",NA,NA
1346786493591859200,"WORLDWIDE",NA,NA
1346772233801375744,"UK",NA,NA
1346770121264680960,"ABSURDISTANTICK",NA,NA
1346760099877031936,"CORNWALL UK",NA,NA
1346756362848661504,"GP PARTNER, WATFORD",NA,NA
1346756342388670464,"WORLDWIDE",NA,NA
1346749460999589888,"STANFORD, CA",NA,NA
1346743111268118528,"ANYWHERE & EVERYWHERE I PLEASE",NA,NA
1346725764830523392,"DAKAR-VALENCIA",NA,NA
1346721976061194240,"LONDON",NA,NA
1346716435918315520,"SOUTHAMPTON",NA,NA
1346714375500005376,"KNOKKE,A SPOT IN THIS UNIVERSE",NA,NA
1346712847917715456,"CURRENTLY: STOWMARKET, UK.",NA,NA
1346707138719019008,"DUARTE, CA",NA,NA
1346707016614600704,"AFRICA",NA,NA
1346665180336332800,"新潟市",NA,NA
1346643634133856256,"ARKANSAS",NA,NA
1346641191995994112,"SEATTLE, WA",NA,NA
1346622771506401280,"CANARY WHARF, LONDON",NA,NA
1346608901907734528,"BOGOTA",NA,NA
1349120601521324032,"BRITAIN",NA,NA
1349092219593043968,"NOTTINGHAM, ENGLAND",NA,NA
1347961901750358016,"RAGBAG OF REVIEWS AND INSIGHTS",NA,NA
1347496528458481664,"ISLAMABAD",NA,NA
1347217118757068800,"RIVERDALE, UT",NA,NA
1347205796472512512,"TORONTO, ONTARIO",NA,NA
1347204602026856448,"PORTLAND,OR🏠  / CHINO, CA 🏥",NA,NA
1347203877188165632,"PORTLAND, OR 🏠 / CHINO, CA 🏥",NA,NA
1347202243259490304,"11150A ASHEVILLE HWY INMAN, SC",NA,NA
1347200224788443136,"LONDON, DC, NYC, NAIROBI",NA,NA
1.34719678483e+18,"SALISBURY, WILTSHIRE",NA,NA
1347180836702081024,"COTTINGHAM, EAST YORKS",NA,NA
1347168430764519424,"LONDON, ENGLAND",NA,NA
1347164009036967936,"VERMONT, USA",NA,NA
1347163326971867136,"LONDON, UK",NA,NA
1347150326332346368,"COTTINGHAM, EAST YORKS",NA,NA
1347145392736112640,"LONDON",NA,NA
1347122104890761216,"CORNWALL UK",NA,NA
1347116681299189760,"DUBAI, KARNATAKA",NA,NA
1347091162394451968,"ROMA, LAZIO",NA,NA
1347013235380203520,"ATLANTA, GA",NA,NA
1347009550315122688,"LOS ANGELES, CALIFORNIA",NA,NA
1347001020862390272,"MINNESOTA, USA",NA,NA
1346982555577249792,"MIDDLE OF NOWHERE, USA",NA,NA
1347602678076088320,"DAKAR-VALENCIA",NA,NA
1347602080693968896,"CORK / DUBLIN",NA,NA
1347601147146555392,"CENTRAL CALIFORNIA",NA,NA
1347600827976982528,"PORTLAND, ME",NA,NA
1347600585361678336,"LONDON",NA,NA
1347599619371405312,"DELHI/MEERUT",NA,NA
1347596350947434496,"KANSAS CITY, MO",NA,NA
1347595386005954560,"LONDON",NA,NA
1347594380098433024,"NORTHERN CALIFORNIA, USA",NA,NA
1347594208060719104,"NASHVILLE",NA,NA
1347593385750781952,"MANCHESTER",NA,NA
1347592548416684032,"PHILADELPHIA",NA,NA
1347589722995105792,"WATFORD, ENGLAND",NA,NA
1347588498602254336,"RIVERDALE PARK, MD",NA,NA
1347587247659474944,"CHESTER",NA,NA
1347585607686627328,"BOSTON, MA",NA,NA
1347585314521538560,"LIVERPOOL, ENGLAND",NA,NA
1347585225979801600,"DAKAR-VALENCIA",NA,NA
1347578996884647936,"NORTH WEST, ENGLAND",NA,NA
1347578846518923264,"NORTH WEST, ENGLAND",NA,NA
1347577769182572544,"NORTH WEST, ENGLAND",NA,NA
1347577463061278720,"🇬🇧🇪🇺",NA,NA
1347577419109167104,"NORTH WEST, ENGLAND",NA,NA
1347577371277324288,"GRAN CANARIO Y GRAN PERSONA",NA,NA
1347577324938686464,"HOUSTON, TX",NA,NA
1347576097056174080,"LDN  लंडन  لندن",NA,NA
1347574358076780544,"DENVER, CO",NA,NA
