"id","user_location","user_city","user_country"
1347572638281986048,"MOTHER EARTH",NA,NA
1347572115839528960,"WORLDWIDE",NA,NA
1347570955623620608,"KENT AND SUSSEX",NA,NA
1.347569173485e+18,"BIRMINGHAM, ENGLAND",NA,NA
1347566412433420288,"WASHINGTON, DC",NA,NA
1347559777761587200,"MANHATTAN, NY",NA,NA
1347549087009132544,"MIAMI, FL",NA,NA
1347547053635858432,"MINNEAPOLIS, MN",NA,NA
1347545003636228096,"ST LOUIS, MO",NA,NA
1347543180233895936,"NEW YORK, USA",NA,NA
1347537872266604544,"FLORIDA, USA",NA,NA
1347535430292533248,"UNIVERSITY OF SOUTHAMPTON",NA,NA
1347532528022859776,"STOWMARKET, ENGLAND",NA,NA
1347532115089494016,"ISLE OF WIGHT",NA,NA
1347531401273466880,"N 53°22' 0'' / W 6°20' 0''",NA,NA
1347530404190892032,"NORTH WEST, ENGLAND",NA,NA
1347529693034123264,"UK",NA,NA
1347529571562909696,"CHICAGO, IL",NA,NA
1347528453185220608,"EAST HAMPTON, NY",NA,NA
1347528320737550336,"NORTH WEST, ENGLAND",NA,NA
1347528228697755648,"TÜRKIYE",NA,NA
1347527859053735936,"GREAT YARMOUTH",NA,NA
1347526752252280832,"WOLLONGONG, NEW SOUTH WALES",NA,NA
1347522658129346560,"EARTH",NA,NA
1347521112914219008,"PRESTON, ENGLAND",NA,NA
1347520454827909120,"LONDON",NA,NA
1347519759613636608,"WORLDWIDE",NA,NA
1347518711226396672,"VERMONT, USA",NA,NA
1347516496336089088,"NOWHERE",NA,NA
1347515359746785280,"LONDON",NA,NA
1347511391905841152,"SOUTH WEST, ENGLAND",NA,NA
1347499727898685440,"SNOWY☃️❄️ ENGLAND, UK.",NA,NA
1347497334947647488,"LONDON, UK",NA,NA
1347494058529271808,"DERBYSHIRE",NA,NA
1347488789338476544,"COTTINGHAM, EAST YORKS",NA,NA
1347486737451380736,"COVEN OF AUGURY",NA,NA
1347481432420212736,"LONDON",NA,NA
1347480395869265920,"LONDON",NA,NA
1347479996667985920,"#KEEPFIGHTINGMICHAEL",NA,NA
1347479714475220992,"EAST HERTFORDSHIRE UK",NA,NA
1347478032148267008,"NORTH WEST, ENGLAND",NA,NA
1347475372032585728,"NEWCASTLE UPON TYNE",NA,NA
1347474642831814656,"SOUTH EAST, ENGLAND",NA,NA
1347471866215231488,"NAPOLI, CAMPANIA",NA,NA
1347471433438412800,"SHANGHAI HONGKONG",NA,NA
1347465457750528000,"TUMBLER RIDGE, BRITISH COLUMBIA",NA,NA
1347448243878322176,"TÜRKIYE",NA,NA
1347427201067597824,"LOS ANGELES, CA",NA,NA
1347424093251854336,"USA",NA,NA
1347418705286713344,"HOLLYWOOD, CA, USA",NA,NA
1347417089682808832,"CONNAUGHT PLACE, DELHI 110001",NA,NA
1347395205004189696,"DALLAS",NA,NA
1347388972482310144,"HOUSTON",NA,NA
1347387221633069056,"HAMILTON, ONTARIO",NA,NA
1347368621568385024,"TORONTO, ONTARIO",NA,NA
1347358325957140480,"TORONTO, ONTARIO",NA,NA
1347346446362677248,"COLORADO, USA",NA,NA
1347336581804384256,"ENGLAND",NA,NA
1347336010888335360,"[email]",NA,NA
1347334152702615552,"[email]",NA,NA
1347331849513816064,"HERE. TWEETS MY OWN.",NA,NA
1347323055417290752,"TUKHOLMA, RUOTSI",NA,NA
1347319181931376640,"NEW YORK, NY",NA,NA
1347291841755045888,"MIAMI BEACH, FL",NA,NA
1347281623440650240,"GP PARTNER, WATFORD",NA,NA
1347272537877737472,"CHARLESTON, SC",NA,NA
1347268481855717376,"LONDON TRI-BOROUGH",NA,NA
1347266538756308992,"TORONTO, ONTARIO",NA,NA
1347262429835747328,"DURHAM, NC",NA,NA
1347260241340215296,"BARCELONA, ESPAÑA",NA,NA
1347254931175084032,"KAMLOOPS, BC",NA,NA
1347252565822611456,"GP PARTNER, WATFORD",NA,NA
1347251265940705280,"OXFORDSHIRE",NA,NA
1347232027150528512,"WEST SUSSEX, UK",NA,NA
1.347231725689e+18,"SOUTH CAL",NA,NA
1347227258927411200,"I'M IN YORKSHIRE",NA,NA
1347223117748432896,"CORNWALL UK",NA,NA
1350067738211983360,"THE ETHER",NA,NA
1348003507400396800,"RENO, NV",NA,NA
1347991977263050752,"WEST BERKSHIRE, ENGLAND",NA,NA
1347984368610856960,"LOS ANGELES, CA",NA,NA
1347981483756154880,"TAMPA BAY, FL",NA,NA
1347978427882729472,"LCI- CHARLOTTE, NC",NA,NA
1347977910628487168,"PORTLAND,OR🏠  / CHINO, CA 🏥",NA,NA
1347977793305407488,"PORTLAND, OR 🏠 / CHINO, CA 🏥",NA,NA
1347973952023441408,"AUSTIN",NA,NA
1347972546889596928,"BELLEVUE, WA",NA,NA
1347970964525604864,"CHARD,SOMERSET",NA,NA
1347966183476178944,"NEW YORK, NY",NA,NA
1347961153239085056,"VERMONT, USA",NA,NA
1347960770479476736,"ATLANTA, GA",NA,NA
1347959132037509120,"KENT, UK",NA,NA
1347949489697517568,"ANN ARBOR, MI",NA,NA
1347948797360562176,"EDINBURGH, SCOTLAND",NA,NA
1347947264640233472,"ATLANTA, GA",NA,NA
1347947153587634176,"DURHAM, ENGLAND",NA,NA
1347946168173686784,"LONDON, ENGLAND",NA,NA
1347938397768347648,"3RD STONE FROM THE SUN",NA,NA
1347936657312526336,"PARMA",NA,NA
1347933632887975936,"LONDON",NA,NA
1347928881672679424,"NEWCASTLE UPON TYNE, ENGLAND",NA,NA
1347923771831824384,"ALTAIR IV",NA,NA
1347921247083122688,"LONDON, ENGLAND",NA,NA
1347916046225854464,"ABU DHABI, UAE",NA,NA
1347909967404269568,"GALWAY, BALLINAMUCK, BANAGHER",NA,NA
1347902039116931072,"MINNESOTA, USA",NA,NA
1347901288688844800,"MILTON KEYNES, ENGLAND",NA,NA
1347900581268967424,"SCOTLAND, UK",NA,NA
1347891661188329472,"SANDY, ENGLAND",NA,NA
1347883820025073664,"I O W HEALTH CARE BRANCH",NA,NA
1347877885357350912,"AJMAN, UAE",NA,NA
1347875609741905920,"SYDNEY, NEW SOUTH WALES",NA,NA
1347871646221299712,"WHITSTABLE, KENT. UK",NA,NA
1347869075003871232,"NEWCASTLE UPON TYNE, ENGLAND",NA,NA
1347867317515018240,"NORTH EAST, ENGLAND",NA,NA
1347865264302514176,"POOLE",NA,NA
1347864192481574912,"TÜRKIYE",NA,NA
1347863253586759680,"WHITSTABLE, KENT. UK",NA,NA
1347862668179369984,"EDINBURGH",NA,NA
1347840990535700480,"#KEEPFIGHTINGMICHAEL",NA,NA
1347828682979749888,"TÜRKIYE",NA,NA
1347824615301779456,"UNDER A TRAIN",NA,NA
1347824127802015744,"UNDER A TRAIN",NA,NA
1347822594834235392,"COTTINGHAM, EAST YORKS",NA,NA
1347813169926963200,"RIYADH, KINGDOM OF SAUDI ARABI",NA,NA
1347724138073489408,"MIAMI BEACH, FL",NA,NA
1347718436038840320,"OAKVILLE, CAMBRIDGE",NA,NA
1347698661439008768,"BATAVIA, IL",NA,NA
1347696292143751168,"KANSAS CITY",NA,NA
1347694900066848768,"PENNSYLVANIA, USA",NA,NA
1347667361625747456,"ATLANTA, GA",NA,NA
1347666795843489792,"ATLANTA, GA",NA,NA
1347655412393369600,"ESSEX",NA,NA
1347653900715896832,"RIYADH",NA,NA
1347653445780586496,"SCOTTSDALE, AZ",NA,NA
1347653144734543872,"KINNEAGH, CURRAGH, CO KILDARE",NA,NA
1347652750155390976,"USA",NA,NA
1347650024734392320,"CHICAGO-ADJACENT, IL",NA,NA
1347649334872043520,"CHENNAI",NA,NA
1.347648677654e+18,"NEW YORK, NY",NA,NA
1347642800809062400,"METRO NORTH OF BOSTON MA",NA,NA
1347632659342753792,"TÜRKIYE",NA,NA
1347631399277359104,"CALABRIA, IT",NA,NA
1347629838430048256,"NEW YORK, NY",NA,NA
1347629382635053056,"COLORADO, USA",NA,NA
1347626340397297664,"🏠 ASHINGTON;📍LONDON/BROUGH",NA,NA
1347624928242184192,"KILWINNING",NA,NA
1347623380892135424,"HALTON, ENGLAND",NA,NA
1347622796793442304,"NORTH WEST, ENGLAND",NA,NA
1347616447879634944,"NEW HAVEN, CT",NA,NA
1347615329300733952,"YORKSHIRE AND THE HUMBER, ENGLAND",NA,NA
1347608597677694976,"BIRMINGHAM, ENGLAND",NA,NA
1347607711249293312,"KILKENNY",NA,NA
1347605478839361536,"DAKAR-VALENCIA",NA,NA
1347604212126011392,"YORK, ENGLAND",NA,NA
1350736747253129216,"WORLD WIDE 🌍",NA,NA
1350708239172837376,"سیارہ زمین",NA,NA
1350490636185694208,"USA",NA,NA
1350113233298993152,"RAGBAG OF REVIEWS AND INSIGHTS",NA,NA
1349739978138427392,"RAGBAG OF REVIEWS AND INSIGHTS",NA,NA
1349417388576546816,"RAGBAG OF REVIEWS AND INSIGHTS",NA,NA
1348979101504311296,"RAGBAG OF REVIEWS AND INSIGHTS",NA,NA
1348722528408268800,"RAGBAG OF REVIEWS AND INSIGHTS",NA,NA
1348347345856061440,"RAGBAG OF REVIEWS AND INSIGHTS",NA,NA
1348273480874262528,"NEW YORK, NY",NA,NA
1348265235560484864,"NEW HAVEN, CT",NA,NA
1348264029064728576,"GLASGOW ENVIRONS.",NA,NA
1348259610977828864,"CLOUD CUCKOO LAND",NA,NA
1348258102546755584,"OTTAWA",NA,NA
1.348257974373e+18,"SOMEWHERE OVER THE RAINBOW",NA,NA
1348251774780645376,"SOUTH EAST, ENGLAND",NA,NA
1348246576276385792,"ROCHDALE, ENGLAND",NA,NA
1348246283027435520,"WEST YORKSHIRE",NA,NA
1348244303185932288,"#AUTHOR #COMEDY  #ZOMBIE",NA,NA
1348233476705808384,"STAFFORDSHIRE MOORLANDS",NA,NA
1348232863221755904,"LONDON, ENGLAND",NA,NA
1348215779855118336,"ZÜRICH, SCHWEIZ",NA,NA
1348212495685726208,"NORTH TYNESIDE",NA,NA
1348209056616472576,"LONDON, ENGLAND",NA,NA
1348207460390154240,"I O W HEALTH CARE BRANCH",NA,NA
1348197605906542592,"ISLE OF WIGHT",NA,NA
1348190257209090048,"NEWCASTLE",NA,NA
1348170233085898752,"NOTTINGHAM, ENGLAND",NA,NA
1348166925575094272,"BRISBANE, QUEENSLAND",NA,NA
1348166514189492224,"BIAŁYSTOK",NA,NA
1348160069351960576,"LONDON, U.K",NA,NA
1348153152134991872,"SOUTHERN CA, USA",NA,NA
1348152601897009152,"ABU DHABI, UAE",NA,NA
1348130817424433152,"NASHVILLE, TN",NA,NA
1348119680196734976,"EDINBURGH, UK",NA,NA
1348086756768436224,"SOUTH CAROLINA, USA",NA,NA
1348068786587500544,"OAKVILLE, ONTARIO",NA,NA
1348064227093860352,"MICHIGAN, USA",NA,NA
1348059831576489984,"HOUSTON, TX",NA,NA
1348058550476697600,"MEATH",NA,NA
1348058081754640384,"WASHINGTON D.C.",NA,NA
1348057847247101952,"EDINBURGH, UK",NA,NA
1348055089290756096,"TEMPE, AZ",NA,NA
1348054734943387648,"TEMPE, AZ",NA,NA
1348054214048563200,"TEMPE, AZ",NA,NA
1348053801299812352,"🇬🇧  ENGLAND, UK",NA,NA
1348052948929179648,"NORTH CAROLINA",NA,NA
1348050579340226560,"CALIFORNIA, USA",NA,NA
1348048643396411392,"YYZ",NA,NA
1348036438869336064,"WEST MIDLANDS, ENGLAND",NA,NA
1348035753117409280,"CHICAGO, IL",NA,NA
1348030888316182528,"COPENHAGEN",NA,NA
1348029773495349248,"LONDON, ENGLAND",NA,NA
1348029124225458176,"CHESHIRE.",NA,NA
1348028717738586112,"ORANGE COUNTY, CA",NA,NA
1348026592585543680,"HOUSTON, TX",NA,NA
1348026127588143104,"PITTSBURGH, PA",NA,NA
1348023745240326144,"TORONTO, ON",NA,NA
1348023677812670464,"OKLAHOMA, USA",NA,NA
1348019470627962880,"NEW YORK",NA,NA
1348019100749066240,"NEWCASTLE-UNDER-LYME, ENGLAND",NA,NA
1348017867082625024,"VERMONT, USA",NA,NA
1348017795808845824,"NHS REGISTERED NURSE",NA,NA
1348012354626326528,"MIDWEST",NA,NA
1348006902983254016,"TENNESSEE, USA",NA,NA
1348004642152701952,"BARNSLEY, ENGLAND",NA,NA
1350784215282036736,"WORLD WIDE 🌍",NA,NA
1350156267868852224,"CHATTANOOGA, TN",NA,NA
1348864079516073984,"BURGERSFORT & TEMBISA",NA,NA
1348486098876469248,"CHINO HILLS, CA",NA,NA
1348464194681774080,"ISTANBUL",NA,NA
1348433136426881024,"ALABAMA, USA",NA,NA
1348426543677243392,"THE ROSE GARDEN",NA,NA
1348406039599669248,"TEMPE, AZ",NA,NA
1348394298652418048,"NEWARK-ON-TRENT, ENGLAND",NA,NA
1348391894057943040,"TORONTO, ONTARIO",NA,NA
1348377586162872320,"NORWICH, 'VERY DOWN SOUTH'",NA,NA
1348376410130440192,"CHICAGO, IL",NA,NA
1348374951783497728,"BIRMINGHAM, ENGLAND",NA,NA
1348368720247349248,"GRAND RAPIDS, MI",NA,NA
1348368671207522304,"AUGUSTA, GA",NA,NA
1348355200847925248,"RIGHT HERE...",NA,NA
1.348352300126e+18,"CREWE",NA,NA
1348348950068289536,"HAMPSHIRE",NA,NA
1348343411221344256,"LONDON, ENGLAND",NA,NA
1348341175938383872,"CHARLESTON, WEST VIRGINIA",NA,NA
1348341007935565824,"DURHAM, NC",NA,NA
1348337007936696320,"CALIFORNIA, USA",NA,NA
1348336424727310336,"RIYADH",NA,NA
1348335582020313088,"DURHAM, NC",NA,NA
1348332599794487296,"BELLEVUE, WA",NA,NA
1348324455131590656,"GP PARTNER, WATFORD",NA,NA
1.34832009337e+18,"ÜT: 34.079552,-118.440613",NA,NA
1348317805817507840,"NORTH WEST, ENGLAND",NA,NA
1348313717734309888,"BARTS HEALTH NHS TRUST, LONDON",NA,NA
1348312362378539008,"GLASGOW",NA,NA
1348291856166252544,"LONDON, ENGLAND",NA,NA
1348291702025564160,"CHARLOTTE, NC",NA,NA
1348288244191031296,"YORK, ENGLAND",NA,NA
1348284945358331904,"HENGELO, NEDERLAND",NA,NA
1348282854313230336,"SAN ANTONIO, TX",NA,NA
1348280046847406080,"BUDAPEST",NA,NA
1348279749144162304,"WEST YORKSHIRE",NA,NA
1348277170213445632,"LEEDS, ENGLAND",NA,NA
1350889803856936960,"NORTH CAROLINA, USA",NA,NA
1350056483854155776,"DUBLIN",NA,NA
1349414493772775424,"LONDON",NA,NA
1348949927901192192,"CORLEONE, SICILIA",NA,NA
1348948545622192128,"EDINBURGH",NA,NA
1348944694588407808,"LONDON, UK",NA,NA
1348944498903150592,"LONDON",NA,NA
1348936227869884416,"VIENNA, DUBLIN, & CYBERSPACE",NA,NA
1348932225832804352,"UK",NA,NA
1348930470256521216,"SOUTH WEST, ENGLAND",NA,NA
1348926549282713600,"SOUTHAMPTON, ENGLAND",NA,NA
1348922317439696896,"CREWE",NA,NA
1348919136886386688,"WARRINGTON, CHESHIRE, UK",NA,NA
1348914781499977728,"GREATER VANCOUVER",NA,NA
1348914618572431360,"COVENTRY, ENGLAND",NA,NA
1348890893831397376,"MUMBAI-LUCKNOW",NA,NA
1348887929045864448,"THROUGHOUT UK",NA,NA
1348876799204339712,"GP PARTNER, WATFORD",NA,NA
1348876668224593920,"KHYBER PAKHTUNKHWA",NA,NA
1348876355807694848,"CPT SA DEFENDING THE UNDERDOG☑",NA,NA
1348827333830930432,"LOS ANGELES, CA",NA,NA
1348823204584960000,"PHILADELPHIA, PA",NA,NA
1348784035338854400,"TULSA",NA,NA
1348782788531556352,"TUCSON, AZ",NA,NA
1348779822508630016,"NC",NA,NA
1348757052177444864,"GP PARTNER, WATFORD",NA,NA
1348744416031371264,"GP PARTNER, WATFORD",NA,NA
1348742244359016448,"SYDNEY, NEW SOUTH WALES",NA,NA
1348740024569745408,"LOS ANGELES, CA",NA,NA
1348739764183187456,"SPRINGFIELD, OH",NA,NA
1348727258522013696,"NORTH EAST, ENGLAND",NA,NA
1348727171829936128,"WASHINGTON, DC",NA,NA
1348723711172554752,"EUROPE",NA,NA
1348714135190585344,"CALGARY, ALBERTA",NA,NA
1348713808651579392,"SOUTH EAST, ENGLAND",NA,NA
1348713291078635520,"NORTH WEST, ENGLAND",NA,NA
1348704646240620544,"LONDON, ENGLAND",NA,NA
1348703010181046272,"CPT SA DEFENDING THE UNDERDOG☑",NA,NA
1348699646592483328,"SCOTLAND",NA,NA
1348699558642118656,"SOUTH EAST, ENGLAND",NA,NA
1348698298773762048,"ÜT: 34.080227,-118.453027",NA,NA
1348691028136648704,"THIRSK, ENGLAND",NA,NA
1348690070816124928,"STAFFORDSHIRE",NA,NA
1348684577607479296,"CAMBRIDGE, ENGLAND",NA,NA
1348683423934767104,"NOTTINGHAM, ENGLAND",NA,NA
1348680483182415872,"ANN ARBOR, MI",NA,NA
1348669669062791168,"CALIFORNIA, USA",NA,NA
1348668744789352448,"GLASGOW ENVIRONS.",NA,NA
1348659429017755648,"CALGARY",NA,NA
1348656504275132416,"ESSEX",NA,NA
1348656016108486656,"CHARLESTON, SC",NA,NA
1348655455913074688,"CLINTON, SC",NA,NA
1348652600380502016,"MILANO",NA,NA
1.348652350744e+18,"NJ",NA,NA
1348651844571168768,"HOLLY SPRINGS, NC",NA,NA
1348648360018894848,"MICHIGAN, USA",NA,NA
1348646974946496512,"ORLANDO, FL",NA,NA
1348633826508087296,"CHICAGO, IL",NA,NA
1348626426812129280,"BERKSHIRE",NA,NA
1348603875159400448,"WASHINGTON D.C.",NA,NA
1348588119352872960,"LONDON, ENGLAND",NA,NA
1348571888625324032,"WOLVERHAMPTON",NA,NA
1348571801509654528,"LEEDS",NA,NA
1348564374907047936,"VANCOUVER",NA,NA
1348559431789916160,"GP PARTNER, WATFORD",NA,NA
1.351680791668e+18,"WALES",NA,NA
1349203861647581184,"TORONTO, ONTARIO",NA,NA
1349190098911440896,"NORTHWEST ARKANSAS",NA,NA
1349188389598359552,"NASHVILLE, TN",NA,NA
1349186475179581440,"PROVO, UT",NA,NA
1349178131433848832,"NEW YORK, USA",NA,NA
1349172378392170496,"NORTH EAST TASMANIA",NA,NA
1349171800966631424,"PHILADELPHIA, PA",NA,NA
1349170292086730752,"MEMPHIS, TN",NA,NA
1349167221797433344,"HOBOKEN, NJ",NA,NA
1349166797107257344,"NORTH EAST TASMANIA",NA,NA
1349148634919497728,"METRO",NA,NA
1349144159102275584,"SOUTHERN HEMISPHERE",NA,NA
1349142943223992320,"BOSTON",NA,NA
1349135906108801024,"CHARLESTON, SC",NA,NA
1349129228076392448,"ANGLESEY",NA,NA
1349121285889032192,"MELBOURNE, VICTORIA",NA,NA
1349119016942465024,"CALIFORNIA, USA",NA,NA
1349118745826840576,"MELBOURNE, VICTORIA",NA,NA
1349116597777043456,"MEDICINE HAT, ALBERTA",NA,NA
1349110667329073152,"OKLAHOMA, USA",NA,NA
1349109474125111296,"LONDON,UK + W.BALKANS + GLOBAL",NA,NA
1349105345214476288,"CHICAGO, IL",NA,NA
1349104984143482880,"SILICON VALLEY, CALIFORNIA",NA,NA
1349104047182249984,"LONDON",NA,NA
1349099541178548224,"CHICHESTER, ENGLAND",NA,NA
1349094688939245568,"📍NJ/PA, USA",NA,NA
1349093901500559360,"IN A GOOD PLACE",NA,NA
1349091543811026944,"BLACKPOOL",NA,NA
1349089531107147776,"ALLOSIMANIUS SYNECA",NA,NA
1349084670131056640,"WEST SUSSEX",NA,NA
1349081196404363264,"UK",NA,NA
1349079976495243264,"KENT",NA,NA
1349079168554852352,"LONDON, ENGLAND",NA,NA
1349073550385311744,"UK",NA,NA
1349071618014924800,"HOUSTON, TX",NA,NA
1349070183651012608,"OXFORDSHIRE & BIRMINGHAM",NA,NA
1349058731183640576,"USA",NA,NA
1349057350397620224,"BELLEVUE, WA",NA,NA
1349056715875094528,"RAINHAM, KENT, ENGLAND",NA,NA
1349050091110346752,"NASHVILLE, TN",NA,NA
1349049214492422144,"A STATE OF DEPRESSION",NA,NA
1349047626298236928,"SCOTLAND",NA,NA
1349046474995335168,"NEW YORK, NY",NA,NA
1349045658431459328,"LONDON",NA,NA
1.349040781278e+18,"DURHAM, NC",NA,NA
1349040246592131072,"CALIFORNIA, USA",NA,NA
1349029811835064320,"BIRKENHEAD, ENGLAND",NA,NA
1348981221032939520,"EDINBURGH, UK",NA,NA
1348972238389850112,"LIVERPOOL, ENGLAND",NA,NA
1348972222233399296,"LONDON, UK",NA,NA
1352128041309376512,"STAFFORD, ENGLAND",NA,NA
1352107925658066944,"UK",NA,NA
1352104413633064960,"PLANET EARTH",NA,NA
1352103901349236736,"PLANET EARTH",NA,NA
1352096317007409152,"EDINBURGH SCOTLAND UK",NA,NA
1352088238354296832,"UK",NA,NA
1352072143811485696,"JIZZHUT.",NA,NA
1352064390514810880,"CANTON MICHIGAN",NA,NA
1352058628036046848,"ASHLAND, OREGON",NA,NA
1352039806017167360,"BRYN MAWR, PA",NA,NA
1352030006189436928,"🇰🇼|🇺🇸",NA,NA
1352017876442619904,"CHICAGO, IL",NA,NA
1352016604524130304,"DURHAM, NC",NA,NA
1352010008372912128,"MIDWEST, USA",NA,NA
1352009995420884992,"EAST, ENGLAND",NA,NA
1352009250613174272,"GLASGOW ENVIRONS.",NA,NA
1352008456300089344,"BOSTON, MA",NA,NA
1.352002225737e+18,"EDALE, UK",NA,NA
1351996259062714368,"SAUGERTIES, NEW YORK",NA,NA
1351994423769526272,"RAMSGATE,KENT",NA,NA
1351993746817077248,"LOS ANGELES, CA",NA,NA
1351990192463294464,"LÀ",NA,NA
1351989831774121984,"LÀ",NA,NA
1351988730479964160,"MIAMI, FL",NA,NA
1351974201603878912,"ALGER",NA,NA
1351973260636905472,"MARYLEBONE",NA,NA
1351971255071727616,"TÜRKIYE",NA,NA
1351968017865977856,"SPARTANBURG, SC",NA,NA
1351964878844657664,"DIEST",NA,NA
1351948347683307520,"DELAWARE",NA,NA
1351941859761905664,"AYLESBURY, ENGLAND",NA,NA
1351941557809770496,"SWINDON, ENGLAND",NA,NA
1351937097658208256,"LONDON, UK",NA,NA
1351931663023009792,"DUBLIN | LONDON",NA,NA
1351926775392169984,"MONTICELLO, MN",NA,NA
1351926613567545344,"TORONTO, ON",NA,NA
1351925881137209344,"SUTTON COLDFIELD WEST MIDLANDS",NA,NA
1351923222799937536,"PRINCETON, NJ",NA,NA
1351915090547773440,"RI, USA",NA,NA
1351914155956183040,"LONDON, UK",NA,NA
1351906956055891968,"VIRGINIA BEACH, VA",NA,NA
1351905355681288192,"CALIFORNIA",NA,NA
1351903483809603584,"SAN FRANCISCO, CA",NA,NA
1351893942304968704,"AIRDRIE, SCOTLAND",NA,NA
1351890813354192896,"CORNWALL UK",NA,NA
1351886585126678528,"EUROPE",NA,NA
1351877917136080896,"LA PORTE, IN",NA,NA
1351876101279260672,"TÜRKIYE",NA,NA
1351875024831975424,"US - IL - ID",NA,NA
