"id","user_location","user_city","user_country","user_state"
1337765770420506624,"ROME, ITALY","ROME","ITALY",NA
1337744008500703232,"CRANBURY, NJ","BURY","UNITED KINGDOM",NA
1337742598153383936,"CORK, IRELAND","CORK","IRELAND",NA
1338492425921122304,"AHMEDABAD","ABA","NIGERIA",NA
1338477015775780864,"LAND OF HOPE AND DREAMS","HOPE","UNITED STATES",NA
1338476299216695296,"AL KHOBAR","BAR","MONTENEGRO",NA
1338452094731182080,"KASHMIR","KAS","TURKEY",NA
1338414601520566272,"ASIA","AS","CZECHIA",NA
1338348925892358144,"TROY, MICHIGAN;  SERIAL ✈️","TROY","UNITED STATES","MICHIGAN"
1338344185829584896,"POLLACHI","LAC","ALBANIA",NA
1338270320512339968,"HELLAS","AS","CZECHIA",NA
1338153248474193920,"WORLDWIDE 🌏","IDE","JAPAN",NA
1338138722244542464,"WORLDWIDE","IDE","JAPAN",NA
1338118234441039872,"MAVELIKKARA, ALAPPUZHA, KERALA","KARA","TOGO",NA
1337949315508166656,"@DATOP, EARTH SKY MOON","MOON","UNITED STATES",NA
1337914635643727872,"@DATOP, EARTH SKY MOON","MOON","UNITED STATES",NA
1337871594102923264,"@DATOP, EARTH SKY MOON","MOON","UNITED STATES",NA
1338926247401971712,"NORTH TYNESIDE","SID","SERBIA",NA
1338919705709584384,"SOMEWHERE IN THIS TWITTERVERSE","OME","JAPAN",NA
1338913041509912576,"NATIONAL CAPITAL & NB","PITA","GUINEA",NA
1338870503797305344,"WORLDWIDE","IDE","JAPAN",NA
1338839502001987584,"KENT, UK","KENT","UNITED STATES",NA
1339128145019015168,"NORTH TYNESIDE","SID","SERBIA",NA
1339127662866927616,"KITA NIHON","KITA","MALI",NA
1339849312986083328,"NORTH TYNESIDE","SID","SERBIA",NA
1339712597533192192,"QUAHOG","HO","GHANA",NA
1339586998793691136,"WALES","ALES","FRANCE",NA
1340148839240650752,"BROWN U., SCHOOL OF MEDICINE","HO","GHANA",NA
1340084648697729024,"VENTURA, CA","TURA","HUNGARY",NA
1340386137882456064,"1 STEP BEHIND CARMEN SANDIEGO","SAN","MALI",NA
1340370069856153600,"HELLAS","AS","CZECHIA",NA
1340361490306654208,"NATIONAL CAPITAL & NB","PITA","GUINEA",NA
1340780114418798592,"BOSNA I HERCEGOVINA","INA","JAPAN",NA
1340570695902879744,"ROME, ITALY","ROME","ITALY",NA
1340547819153715200,"KITA NIHON","KITA","MALI",NA
1340530727956393984,"HOME, HOME FFS","OME","JAPAN",NA
1343825523286421504,"ROMA, LAZIO","ROMA","UNITED STATES",NA
1342534846405632000,"AL KHOBAR","BAR","MONTENEGRO",NA
1342432131574849536,"PISA, TOSCANA","PISA","ITALY",NA
1342144311933235200,"NATIONAL CAPITAL & NB","PITA","GUINEA",NA
1341950378879844352,"KITA NIHON","KITA","MALI",NA
1341903821199577088,"CARDIFF, WALES","ALES","FRANCE",NA
1341531321936572416,"@DATOP, EARTH SKY MOON","MOON","UNITED STATES",NA
1341435052249366528,"KASHMIR","KAS","TURKEY",NA
1341424832576143360,"DOHA QATAR","DOHA","QATAR",NA
1341373544660406272,"NORTH TYNESIDE","SID","SERBIA",NA
1341372289506566144,"NORTH TYNESIDE","SID","SERBIA",NA
1341370373292625920,"CAANADA","NADA","CHINA",NA
1341324241040510976,"AG. IOANNIS PERISTERON, CORFU","NIS","SERBIA",NA
1341226353325174784,"SCHWEIZ","WEIZ","AUSTRIA",NA
1341176947062272000,"ROVING THE WESTERN WORLD","WE","NEW CALEDONIA",NA
1341114054568538112,"NATIONAL CAPITAL & NB","PITA","GUINEA",NA
1341104620337295360,"NATIONAL CAPITAL & NB","PITA","GUINEA",NA
1341091952759074816,"DOHA, QATAR","DOHA","QATAR",NA
1341072203857715200,"ROME, ITALY","ROME","ITALY",NA
1342932432648069120,"NEVER WALK ALONE","WA","GHANA",NA
1342816308149293056,"WARSZAWA, POLSKA","WA","GHANA",NA
1343243935427211264,"YURP COAST","AS","CZECHIA",NA
1343228142354358272,"BRYN MAWR, PA","BRYN","UNITED KINGDOM",NA
1343213563570171904,"NORTHBOUND.","BO","SIERRA LEONE",NA
1343163164377174016,"DOHA, QATAR","DOHA","QATAR",NA
1343153697975541760,"PUNE","PUNE","INDIA",NA
1342990731850481664,"SCHWEIZ","WEIZ","AUSTRIA",NA
1343264340909166592,"RIBEIRÃO PRETO, BRASIL","AS","CZECHIA",NA
1343975996832276480,"CARIBBEAN","IBB","YEMEN",NA
1343854531197751296,"KNOKKE,A SPOT IN THIS UNIVERSE","IVER","UNITED KINGDOM",NA
1343818882893672448,"WORLDWIDE","IDE","JAPAN",NA
1343794986568085504,"WORLDWIDE","IDE","JAPAN",NA
1344388195044225024,"MERTHYR TYDFIL, WALES","ALES","FRANCE",NA
1344347617669611520,"ICH LEB HINTER'M POKEMON","KEM","RUSSIA",NA
1344310949914804224,"CORK, IRELAND","CORK","IRELAND",NA
1344255847510192128,"DYSTOPIAN PLUTOCRATIC BRITAIN","ITAI","BRAZIL",NA
1345320000681353216,"ICH LEB HINTER'M POKEMON","KEM","RUSSIA",NA
1344955226911092736,"ICH LEB HINTER'M POKEMON","KEM","RUSSIA",NA
1344633762357927936,"CORK, IRELAND","CORK","IRELAND",NA
1344416210486775808,"FREIBURG, GERMANY","BURG","GERMANY",NA
1347247997709594624,"WORLDWIDE","IDE","JAPAN",NA
1345322077050564608,"CORK, IRELAND","CORK","IRELAND",NA
1345302737613778944,"PUNE, INDIA","PUNE","INDIA",NA
1345033746165198848,"GOD'S COUNTY OF THE SHIRE.","GOD","HUNGARY",NA
1345018243539415040,"WARSZAWA, POLSKA","WA","GHANA",NA
1344855173009530880,"KITA NIHON","KITA","MALI",NA
1344853560257892352,"ITALIA","ITA","PARAGUAY",NA
1344836200616448000,"MADIGE HINDAGOLLA, HOROMBAWA","HO","GHANA",NA
1344804672641634304,"WALKING THE DOGS","KING","UNITED STATES",NA
1345439194689253376,"BAKU, AZERBAIJAN","BAKU","AZERBAIJAN",NA
1345397875778457600,"PRONOUN: PER/PER/PERSELF","ONO","JAPAN",NA
1345782565093978112,"ZONE 5; CAPITAL OF THE WORLD","PITA","GUINEA",NA
1345719287898636288,"ICH LEB HINTER'M POKEMON","KEM","RUSSIA",NA
1345715701831626752,"ZONE 5; CAPITAL OF THE WORLD","PITA","GUINEA",NA
1347973403198812160,"THE REAL CAPITAL","PITA","GUINEA",NA
1347426957793771520,"SOMEWHERE","OME","JAPAN",NA
1346119837047779328,"THE LAND OF RHOD","HO","GHANA",NA
1346092428449751040,"ICH LEB HINTER'M POKEMON","KEM","RUSSIA",NA
1346069924192473088,"SOUTH ASIA","AS","CZECHIA",NA
1346011956063383552,"WARSZAWA, POLSKA","WA","GHANA",NA
1346905679643222016,"HTTP://BOXING-KINGDOM.BLOGSPOT","KING","UNITED STATES",NA
1346512375793528832,"NORTH TYNESIDE","SID","SERBIA",NA
1346449625222270976,"WORLDWIDE","IDE","JAPAN",NA
1346389358451052544,"LUNAR BASE","BA","FIJI",NA
1346311846781976576,"WORLDWIDE","IDE","JAPAN",NA
1346962088384552960,"TIME AND SPACE","PACE","UNITED STATES",NA
1346847747257806848,"IG PIANOMUSE11","MUS","TURKEY",NA
1346826235943538688,"WORLDWIDE","IDE","JAPAN",NA
1346786493591859200,"WORLDWIDE","IDE","JAPAN",NA
1346776992935534592,"CORK, IRELAND","CORK","IRELAND",NA
1346770121264680960,"ABSURDISTANTICK","SUR","OMAN",NA
1346756342388670464,"WORLDWIDE","IDE","JAPAN",NA
1346743111268118528,"ANYWHERE & EVERYWHERE I PLEASE","AS","CZECHIA",NA
1346714375500005376,"KNOKKE,A SPOT IN THIS UNIVERSE","IVER","UNITED KINGDOM",NA
1346707016614600704,"AFRICA","ICA","PERU",NA
1349120601521324032,"BRITAIN","ITAI","BRAZIL",NA
1347091162394451968,"ROMA, LAZIO","ROMA","UNITED STATES",NA
1347572115839528960,"WORLDWIDE","IDE","JAPAN",NA
1347537925026820096,"CORK, IRELAND","CORK","IRELAND",NA
1347519759613636608,"WORLDWIDE","IDE","JAPAN",NA
1347486737451380736,"COVEN OF AUGURY","COVE","UNITED KINGDOM",NA
1347471866215231488,"NAPOLI, CAMPANIA","CAM","UNITED KINGDOM",NA
1347336010888335360,"[email]","AS","CZECHIA",NA
1347334152702615552,"[email]","AS","CZECHIA",NA
1347331849513816064,"HERE. TWEETS MY OWN.","WE","NEW CALEDONIA",NA
1347323055417290752,"TUKHOLMA, RUOTSI","HO","GHANA",NA
1348003507400396800,"RENO, NV","RENO","UNITED STATES",NA
1347959132037509120,"KENT, UK","KENT","UNITED STATES",NA
1347923771831824384,"ALTAIR IV","ALTA","NORWAY",NA
1347915891846082560,"CORK, IRELAND","CORK","IRELAND",NA
1347885806787162112,"CORK, IRELAND","CORK","IRELAND",NA
1347879796571779072,"CORK, IRELAND","CORK","IRELAND",NA
1347877885357350912,"AJMAN, UAE","MAN","CÔTE D’IVOIRE",NA
1347867219963879424,"CORK, IRELAND","CORK","IRELAND",NA
1347850930549612544,"CORK, IRELAND","CORK","IRELAND",NA
1347824615301779456,"UNDER A TRAIN","RAIN","GERMANY",NA
1347824127802015744,"UNDER A TRAIN","RAIN","GERMANY",NA
1347638023895322624,"CORK, IRELAND","CORK","IRELAND",NA
1347631399277359104,"CALABRIA, IT","BRIA","CENTRAL AFRICAN REPUBLIC",NA
1350736747253129216,"WORLD WIDE 🌍","IDE","JAPAN",NA
1348268910408306688,"CORK, IRELAND","CORK","IRELAND",NA
1.348257974373e+18,"SOMEWHERE OVER THE RAINBOW","RAIN","GERMANY",NA
1348244303185932288,"#AUTHOR #COMEDY  #ZOMBIE","OME","JAPAN",NA
1348212495685726208,"NORTH TYNESIDE","SID","SERBIA",NA
1348022703635230720,"CORK, IRELAND","CORK","IRELAND",NA
1348012354626326528,"MIDWEST","WE","NEW CALEDONIA",NA
1350784215282036736,"WORLD WIDE 🌍","IDE","JAPAN",NA
1348864079516073984,"BURGERSFORT & TEMBISA","BURG","GERMANY",NA
1348426543677243392,"THE ROSE GARDEN","GAR","CHINA",NA
1348361861528481792,"CORK, IRELAND","CORK","IRELAND",NA
1348949927901192192,"CORLEONE, SICILIA","LEON","NICARAGUA",NA
1348887929045864448,"THROUGHOUT UK","HO","GHANA",NA
1348876668224593920,"KHYBER PAKHTUNKHWA","WA","GHANA",NA
1348876355807694848,"CPT SA DEFENDING THE UNDERDOG☑","ERD","HUNGARY",NA
1348703010181046272,"CPT SA DEFENDING THE UNDERDOG☑","ERD","HUNGARY",NA
1348570265903628288,"PÉCS, HUNGARY","PECS","HUNGARY",NA
1348569148247388160,"CORK, IRELAND","CORK","IRELAND",NA
1.351680791668e+18,"WALES","ALES","FRANCE",NA
1349093901500559360,"IN A GOOD PLACE","LAC","ALBANIA",NA
1349089531107147776,"ALLOSIMANIUS SYNECA","MAN","CÔTE D’IVOIRE",NA
1349079976495243264,"KENT","KENT","UNITED STATES",NA
1349049214492422144,"A STATE OF DEPRESSION","SION","SWITZERLAND",NA
1352039806017167360,"BRYN MAWR, PA","BRYN","UNITED KINGDOM",NA
1352008219447734272,"OSLO, NORWAY","OSLO","NORWAY",NA
1351973260636905472,"MARYLEBONE","MARY","TURKMENISTAN",NA
1351860604512956416,"WALES","ALES","FRANCE",NA
1351859437095571456,"BATH: UK","BATH","UNITED KINGDOM",NA
1351610696216276992,"NORTH WALES","ALES","FRANCE",NA
1351601307463929856,"PENMYNYDD, ISLE OF ANGLESEY","OF","TURKEY",NA
1351554821241901056,"IN ANY PLACE OF THE BIG WEB","LAC","ALBANIA",NA
1351483966684098560,"BIRTHPLACE OF THE NFL","LAC","ALBANIA",NA
1351363413243523072,"A BORDERING BASKET BOBCAT","ERIN","CANADA",NA
1351292536195837952,"FAR FROM HOME","OME","JAPAN",NA
1351281554593619968,"A BORDERING BASKET BOBCAT","ERIN","CANADA",NA
1351189037239959552,"EKO 'ILE OGBON'","BO","SIERRA LEONE",NA
1350874147589537792,"I AM NOT SUPPOSED TO TELL YOU","PO","BURKINA FASO",NA
1350850634463944704,"BHARAT ಕರುನಾಡು KARNATAKA","NATA","BOTSWANA",NA
1350772172273430528,"NICE, FRANCE","NICE","FRANCE",NA
1350757430007836672,"ALTAIR IV","ALTA","NORWAY",NA
1350491592973553664,"YORK","YORK","UNITED STATES",NA
1350479085730992128,"ABRUZZO, ITALIA","ITA","PARAGUAY",NA
1350460865418584064,"STARBUCKS/TARGET/HOSPITAL","PITA","GUINEA",NA
1350384193461575680,"MAKATI CBD 1226","KATI","MALI",NA
1350128318067183616,"CORK, IRELAND","CORK","IRELAND",NA
1350089983441428480,"BALLOCH, LOCH LOMOND, SCOTLAND","LOM","BULGARIA",NA
1350070414974873600,"KENT","KENT","UNITED STATES",NA
1350067819174629376,"CITIZEN OF THE STATE","OF","TURKEY",NA
1350057779252387840,"CORK","CORK","IRELAND",NA
1350007908940054528,"CRYNANT","NAN","THAILAND",NA
1349874491518836736,"FUCK OFF SKID","OF","TURKEY",NA
1349858357813927936,"WALES","ALES","FRANCE",NA
1349821028344725504,"TONYPANDY, WALES","ALES","FRANCE",NA
1349749012908404736,"PINNED TWEET","WE","NEW CALEDONIA",NA
1349713468920897536,"A STATE OF DEPRESSION","SION","SWITZERLAND",NA
1349629451529760768,"BLACK HOLE","LAC","ALBANIA",NA
1349487841009659904,"WORLDWIDE","IDE","JAPAN",NA
1349410007612325888,"DOWN THE RABBIT HOLE.","HO","GHANA",NA
1349330344076595200,"MILKY WAY","WA","GHANA",NA
1349329458726055936,"LAND OF CONFUSION.","SION","SWITZERLAND",NA
1349300049268920320,"ROMA","ROMA","UNITED STATES",NA
1349299450414587904,"WARSZAWA, POLSKA","WA","GHANA",NA
1349271475031846912,"STEVENAGE, EAST","ENA","JAPAN",NA
